No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
[2023-04-04 17-25-10] Computations (cuda)
===================== -------------------
Data                : "cifar10"
Gen                 : "vae_vq"
Model               : "densenet"
Task                : "am"
Kind of task        : "class"
Target class        : "0"
=========================================


.... Loading "cifar10" dataset
DONE (     5.38 sec.) 


.... Loading "vae_vq" generator
DONE (     9.20 sec.) 


.... Loading "densenet" model
DONE (     2.01 sec.) 


.... Run AM for out class "0" (airplane)

Optimization with "Portfolio" method:
portfolio > m 1.0e+00 | t 9.734e+00 | y  9.5114e-03
portfolio > m 7.0e+00 | t 1.086e+01 | y  1.1175e-02
portfolio > m 1.9e+01 | t 1.305e+01 | y  1.2927e-02
portfolio > m 2.5e+01 | t 1.420e+01 | y  1.7515e-02
portfolio > m 3.9e+01 | t 1.676e+01 | y  2.0685e-02
portfolio > m 7.2e+01 | t 2.312e+01 | y  6.8021e-02
portfolio > m 1.6e+02 | t 4.000e+01 | y  6.9639e-01
portfolio > m 5.2e+02 | t 1.081e+02 | y  6.9708e-01
portfolio > m 8.8e+02 | t 1.765e+02 | y  9.2648e-01
portfolio > m 1.9e+03 | t 3.757e+02 | y  9.7746e-01
portfolio > m 2.4e+03 | t 4.612e+02 | y  9.7821e-01
portfolio > m 3.4e+03 | t 6.486e+02 | y  9.7891e-01
portfolio > m 4.9e+03 | t 9.400e+02 | y  9.7899e-01
portfolio > m 7.9e+03 | t 1.511e+03 | y  9.8038e-01
portfolio > m 1.0e+04 | t 1.922e+03 | y  9.8038e-01 <<< DONE
Result: it 1.0e+04, t 1.9e+03, a 9.80377e-01

Optimization with "PROTES" method:
protes > m 5.0e+01 | t 1.073e+01 | y  4.1435e-02
protes > m 1.0e+02 | t 1.275e+01 | y  7.6156e-02
protes > m 1.5e+02 | t 1.476e+01 | y  5.5454e-01
protes > m 3.5e+02 | t 2.279e+01 | y  6.7497e-01
protes > m 4.0e+02 | t 2.481e+01 | y  7.6685e-01
protes > m 1.8e+03 | t 8.088e+01 | y  9.5133e-01
protes > m 4.7e+03 | t 1.970e+02 | y  9.6769e-01
protes > m 8.4e+03 | t 3.464e+02 | y  9.7020e-01
protes > m 8.4e+03 | t 3.484e+02 | y  9.7981e-01
protes > m 1.0e+04 | t 4.090e+02 | y  9.7981e-01 <<< DONE
Result: it 1.0e+04, t 4.1e+02, a 9.79812e-01

Optimization with "TTOpt" method:
ttopt-64d  | evals=2.00e+01+1.00e+01 | t_cur=1.53e-01 | y= 1.118151e-02 
ttopt-128d | evals=9.82e+03+9.80e+03 | t_cur=1.56e+01 | y= 9.823072e-01 
ttopt-128d | evals=9.84e+03+9.83e+03 | t_cur=1.56e+01 | y= 9.823072e-01 
ttopt-128d | evals=9.86e+03+9.86e+03 | t_cur=1.57e+01 | y= 9.823072e-01 
ttopt-128d | evals=9.89e+03+9.88e+03 | t_cur=1.57e+01 | y= 9.838634e-01 
ttopt-128d | evals=9.92e+03+9.90e+03 | t_cur=1.57e+01 | y= 9.838634e-01 
ttopt-128d | evals=9.94e+03+9.93e+03 | t_cur=1.58e+01 | y= 9.838634e-01 
ttopt-128d | evals=9.96e+03+9.96e+03 | t_cur=1.58e+01 | y= 9.838634e-01 
ttopt-128d | evals=9.98e+03+9.97e+03 | t_cur=1.60e+01 | y= 9.838634e-01 
Result: it 1.0e+04, t 1.7e+01, a 9.83863e-01
DONE (   763.00 sec.) 


===================== ------------------------------------
[2023-04-04 19-11-35] Work is finished (775.08 sec. total)


No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
[2023-04-04 19-11-51] Computations (cuda)
===================== -------------------
Data                : "cifar10"
Gen                 : "vae_vq"
Model               : "densenet"
Task                : "am"
Kind of task        : "class"
Target class        : "2"
=========================================


.... Loading "cifar10" dataset
DONE (     5.38 sec.) 


.... Loading "vae_vq" generator
DONE (     6.42 sec.) 


.... Loading "densenet" model
DONE (     1.91 sec.) 


.... Run AM for out class "2" (bird)

Optimization with "Portfolio" method:
portfolio > m 1.0e+00 | t 9.379e+00 | y  9.0225e-03
portfolio > m 7.0e+00 | t 1.051e+01 | y  1.3809e-02
portfolio > m 1.9e+01 | t 1.270e+01 | y  1.6748e-02
portfolio > m 2.5e+01 | t 1.384e+01 | y  2.1322e-02
portfolio > m 3.9e+01 | t 1.640e+01 | y  2.2894e-02
portfolio > m 6.0e+01 | t 2.047e+01 | y  2.7968e-02
portfolio > m 1.1e+02 | t 3.078e+01 | y  4.1690e-02
portfolio > m 1.1e+02 | t 3.096e+01 | y  6.1152e-02
portfolio > m 1.2e+02 | t 3.256e+01 | y  2.3304e-01
portfolio > m 1.4e+02 | t 3.627e+01 | y  6.9694e-01
portfolio > m 2.9e+02 | t 6.658e+01 | y  7.1943e-01
portfolio > m 6.6e+02 | t 1.379e+02 | y  7.5140e-01
portfolio > m 8.3e+02 | t 1.711e+02 | y  7.5140e-01
portfolio > m 1.3e+03 | t 2.606e+02 | y  9.2725e-01
portfolio > m 1.5e+03 | t 2.945e+02 | y  9.4005e-01
portfolio > m 1.9e+03 | t 3.790e+02 | y  9.4898e-01
portfolio > m 3.8e+03 | t 7.610e+02 | y  9.6206e-01
portfolio > m 4.5e+03 | t 8.823e+02 | y  9.6235e-01
portfolio > m 4.6e+03 | t 8.980e+02 | y  9.6311e-01
portfolio > m 5.0e+03 | t 9.807e+02 | y  9.6629e-01
portfolio > m 6.2e+03 | t 1.224e+03 | y  9.6990e-01
portfolio > m 7.1e+03 | t 1.413e+03 | y  9.7255e-01
portfolio > m 8.1e+03 | t 1.596e+03 | y  9.7313e-01
portfolio > m 8.2e+03 | t 1.626e+03 | y  9.7647e-01
portfolio > m 1.0e+04 | t 1.975e+03 | y  9.7647e-01 <<< DONE
Result: it 1.0e+04, t 2.0e+03, a 9.76469e-01

Optimization with "PROTES" method:
protes > m 5.0e+01 | t 9.446e+00 | y  4.0803e-02
protes > m 1.0e+02 | t 1.148e+01 | y  5.1982e-02
protes > m 2.0e+02 | t 1.553e+01 | y  5.7520e-02
protes > m 3.0e+02 | t 1.958e+01 | y  9.6679e-01
protes > m 7.9e+03 | t 3.398e+02 | y  9.6781e-01
protes > m 1.0e+04 | t 4.335e+02 | y  9.6781e-01 <<< DONE
Result: it 1.0e+04, t 4.3e+02, a 9.67811e-01

Optimization with "TTOpt" method:
ttopt-64d  | evals=2.00e+01+1.00e+01 | t_cur=1.60e-01 | y= 1.418541e-02 
ttopt-64d  | evals=4.00e+01+3.00e+01 | t_cur=2.89e-01 | y= 1.554466e-02 
ttopt-64d  | evals=6.50e+01+5.50e+01 | t_cur=4.24e-01 | y= 1.554466e-02 
ttopt-64d  | evals=9.00e+01+8.00e+01 | t_cur=4.49e-01 | y= 1.554466e-02 
ttopt-64d  | evals=1.15e+02+1.05e+02 | t_cur=4.73e-01 | y= 1.554466e-02 
ttopt-64d  | evals=1.40e+02+1.30e+02 | t_cur=4.97e-01 | y= 1.554466e-02 
ttopt-64d  | evals=1.65e+02+1.55e+02 | t_cur=5.21e-01 | y= 1.554466e-02 
ttopt-64d  | evals=1.90e+02+1.80e+02 | t_cur=5.45e-01 | y= 1.554466e-02 
ttopt-64d  | evals=2.15e+02+2.05e+02 | t_cur=5.68e-01 | y= 1.554466e-02 
ttopt-64d  | evals=2.40e+02+2.30e+02 | t_cur=5.91e-01 | y= 1.554466e-02 
ttopt-64d  | evals=2.65e+02+2.55e+02 | t_cur=6.15e-01 | y= 1.554466e-02 
ttopt-64d  | evals=2.90e+02+2.80e+02 | t_cur=6.38e-01 | y= 1.554466e-02 
ttopt-64d  | evals=3.15e+02+3.05e+02 | t_cur=6.62e-01 | y= 1.554466e-02 
ttopt-64d  | evals=3.40e+02+3.30e+02 | t_cur=6.85e-01 | y= 1.754034e-02 
ttopt-64d  | evals=3.65e+02+3.55e+02 | t_cur=7.09e-01 | y= 1.754034e-02 
ttopt-64d  | evals=3.90e+02+3.80e+02 | t_cur=7.33e-01 | y= 1.754034e-02 
ttopt-64d  | evals=4.15e+02+4.05e+02 | t_cur=7.56e-01 | y= 1.754034e-02 
ttopt-64d  | evals=4.40e+02+4.30e+02 | t_cur=7.80e-01 | y= 1.754034e-02 
ttopt-64d  | evals=4.65e+02+4.55e+02 | t_cur=8.05e-01 | y= 1.754034e-02 
ttopt-64d  | evals=4.90e+02+4.80e+02 | t_cur=8.29e-01 | y= 1.754034e-02 
ttopt-64d  | evals=5.15e+02+5.05e+02 | t_cur=8.53e-01 | y= 1.754034e-02 
ttopt-64d  | evals=5.40e+02+5.30e+02 | t_cur=8.76e-01 | y= 1.754034e-02 
ttopt-64d  | evals=5.65e+02+5.55e+02 | t_cur=9.00e-01 | y= 1.754034e-02 
ttopt-64d  | evals=5.90e+02+5.80e+02 | t_cur=9.24e-01 | y= 1.954947e-02 
ttopt-64d  | evals=6.15e+02+6.05e+02 | t_cur=9.47e-01 | y= 2.130201e-02 
ttopt-64d  | evals=6.40e+02+6.30e+02 | t_cur=9.71e-01 | y= 2.239243e-02 
ttopt-64d  | evals=6.65e+02+6.55e+02 | t_cur=9.94e-01 | y= 2.239243e-02 
ttopt-64d  | evals=6.90e+02+6.80e+02 | t_cur=1.02e+00 | y= 2.239243e-02 
ttopt-64d  | evals=7.15e+02+7.05e+02 | t_cur=1.04e+00 | y= 2.638650e-02 
ttopt-64d  | evals=7.40e+02+7.30e+02 | t_cur=1.07e+00 | y= 2.638650e-02 
ttopt-64d  | evals=7.65e+02+7.55e+02 | t_cur=1.09e+00 | y= 2.638650e-02 
ttopt-64d  | evals=7.90e+02+7.80e+02 | t_cur=1.11e+00 | y= 2.638650e-02 
ttopt-64d  | evals=8.15e+02+8.05e+02 | t_cur=1.14e+00 | y= 2.638650e-02 
ttopt-64d  | evals=8.40e+02+8.30e+02 | t_cur=1.16e+00 | y= 2.638650e-02 
ttopt-64d  | evals=8.65e+02+8.55e+02 | t_cur=1.18e+00 | y= 2.638650e-02 
ttopt-64d  | evals=8.90e+02+8.80e+02 | t_cur=1.21e+00 | y= 2.638650e-02 
ttopt-64d  | evals=9.15e+02+9.05e+02 | t_cur=1.23e+00 | y= 2.638650e-02 
ttopt-64d  | evals=9.40e+02+9.30e+02 | t_cur=1.25e+00 | y= 2.638650e-02 
ttopt-64d  | evals=9.65e+02+9.55e+02 | t_cur=1.28e+00 | y= 2.638650e-02 
ttopt-64d  | evals=9.90e+02+9.80e+02 | t_cur=1.30e+00 | y= 2.638650e-02 
ttopt-64d  | evals=1.02e+03+1.00e+03 | t_cur=1.32e+00 | y= 2.638650e-02 
ttopt-64d  | evals=1.04e+03+1.03e+03 | t_cur=1.35e+00 | y= 2.638650e-02 
ttopt-64d  | evals=1.06e+03+1.06e+03 | t_cur=1.37e+00 | y= 2.638650e-02 
ttopt-64d  | evals=1.09e+03+1.08e+03 | t_cur=1.40e+00 | y= 2.669174e-02 
ttopt-64d  | evals=1.12e+03+1.10e+03 | t_cur=1.42e+00 | y= 2.728698e-02 
ttopt-64d  | evals=1.14e+03+1.13e+03 | t_cur=1.44e+00 | y= 2.728698e-02 
ttopt-64d  | evals=1.16e+03+1.16e+03 | t_cur=1.47e+00 | y= 2.728698e-02 
ttopt-64d  | evals=1.19e+03+1.18e+03 | t_cur=1.49e+00 | y= 2.786640e-02 
ttopt-64d  | evals=1.22e+03+1.20e+03 | t_cur=1.51e+00 | y= 2.786640e-02 
ttopt-64d  | evals=1.24e+03+1.23e+03 | t_cur=1.54e+00 | y= 2.786640e-02 
ttopt-64d  | evals=1.26e+03+1.26e+03 | t_cur=1.56e+00 | y= 2.786640e-02 
ttopt-64d  | evals=1.29e+03+1.28e+03 | t_cur=1.58e+00 | y= 2.786640e-02 
ttopt-64d  | evals=1.32e+03+1.30e+03 | t_cur=1.61e+00 | y= 2.805995e-02 
ttopt-64d  | evals=1.34e+03+1.33e+03 | t_cur=1.63e+00 | y= 2.826762e-02 
ttopt-64d  | evals=1.36e+03+1.36e+03 | t_cur=1.65e+00 | y= 2.875749e-02 
ttopt-64d  | evals=1.39e+03+1.38e+03 | t_cur=1.68e+00 | y= 2.881223e-02 
ttopt-64d  | evals=1.42e+03+1.40e+03 | t_cur=1.70e+00 | y= 2.905180e-02 
ttopt-64d  | evals=1.44e+03+1.43e+03 | t_cur=1.72e+00 | y= 2.905180e-02 
ttopt-64d  | evals=1.46e+03+1.46e+03 | t_cur=1.75e+00 | y= 2.905590e-02 
ttopt-64d  | evals=1.49e+03+1.48e+03 | t_cur=1.77e+00 | y= 2.905590e-02 
ttopt-64d  | evals=1.52e+03+1.50e+03 | t_cur=1.79e+00 | y= 2.905590e-02 
ttopt-64d  | evals=1.54e+03+1.53e+03 | t_cur=1.82e+00 | y= 2.905590e-02 
ttopt-64d  | evals=1.56e+03+1.56e+03 | t_cur=1.84e+00 | y= 2.905590e-02 
ttopt-64d  | evals=1.59e+03+1.58e+03 | t_cur=1.87e+00 | y= 2.914350e-02 
ttopt-64d  | evals=1.62e+03+1.60e+03 | t_cur=1.89e+00 | y= 2.914350e-02 
ttopt-64d  | evals=1.64e+03+1.63e+03 | t_cur=1.91e+00 | y= 2.951821e-02 
ttopt-64d  | evals=1.66e+03+1.66e+03 | t_cur=1.94e+00 | y= 2.951821e-02 
ttopt-64d  | evals=1.69e+03+1.68e+03 | t_cur=1.96e+00 | y= 2.951821e-02 
ttopt-64d  | evals=1.72e+03+1.70e+03 | t_cur=1.98e+00 | y= 2.976931e-02 
ttopt-64d  | evals=1.74e+03+1.73e+03 | t_cur=2.01e+00 | y= 3.277679e-02 
ttopt-64d  | evals=1.76e+03+1.76e+03 | t_cur=2.03e+00 | y= 3.296297e-02 
ttopt-64d  | evals=1.79e+03+1.78e+03 | t_cur=2.05e+00 | y= 3.380964e-02 
ttopt-64d  | evals=1.82e+03+1.80e+03 | t_cur=2.08e+00 | y= 3.380964e-02 
ttopt-64d  | evals=1.84e+03+1.83e+03 | t_cur=2.10e+00 | y= 3.380964e-02 
ttopt-64d  | evals=1.86e+03+1.86e+03 | t_cur=2.12e+00 | y= 3.380964e-02 
ttopt-64d  | evals=1.89e+03+1.88e+03 | t_cur=2.15e+00 | y= 3.380964e-02 
ttopt-64d  | evals=1.92e+03+1.90e+03 | t_cur=2.17e+00 | y= 3.380964e-02 
ttopt-64d  | evals=1.94e+03+1.93e+03 | t_cur=2.19e+00 | y= 3.380964e-02 
ttopt-64d  | evals=1.96e+03+1.96e+03 | t_cur=2.22e+00 | y= 3.380964e-02 
ttopt-64d  | evals=1.99e+03+1.98e+03 | t_cur=2.24e+00 | y= 3.417815e-02 
ttopt-64d  | evals=2.02e+03+2.00e+03 | t_cur=2.27e+00 | y= 3.417815e-02 
ttopt-64d  | evals=2.04e+03+2.03e+03 | t_cur=2.29e+00 | y= 3.417815e-02 
ttopt-64d  | evals=2.06e+03+2.06e+03 | t_cur=2.32e+00 | y= 3.417815e-02 
ttopt-64d  | evals=2.09e+03+2.08e+03 | t_cur=2.34e+00 | y= 3.417815e-02 
ttopt-64d  | evals=2.12e+03+2.10e+03 | t_cur=2.36e+00 | y= 3.457434e-02 
ttopt-64d  | evals=2.14e+03+2.13e+03 | t_cur=2.39e+00 | y= 3.457434e-02 
ttopt-64d  | evals=2.16e+03+2.16e+03 | t_cur=2.41e+00 | y= 3.457434e-02 
ttopt-64d  | evals=2.19e+03+2.18e+03 | t_cur=2.43e+00 | y= 3.457434e-02 
ttopt-64d  | evals=2.22e+03+2.20e+03 | t_cur=2.46e+00 | y= 3.663741e-02 
ttopt-64d  | evals=2.24e+03+2.23e+03 | t_cur=2.48e+00 | y= 3.663741e-02 
ttopt-64d  | evals=2.26e+03+2.26e+03 | t_cur=2.51e+00 | y= 3.663741e-02 
ttopt-64d  | evals=2.29e+03+2.28e+03 | t_cur=2.53e+00 | y= 3.672369e-02 
ttopt-64d  | evals=2.32e+03+2.30e+03 | t_cur=2.55e+00 | y= 3.756293e-02 
ttopt-64d  | evals=2.34e+03+2.33e+03 | t_cur=2.58e+00 | y= 3.760397e-02 
ttopt-64d  | evals=2.36e+03+2.36e+03 | t_cur=2.60e+00 | y= 3.760397e-02 
ttopt-64d  | evals=2.39e+03+2.38e+03 | t_cur=2.62e+00 | y= 3.760397e-02 
ttopt-64d  | evals=2.42e+03+2.40e+03 | t_cur=2.65e+00 | y= 3.760397e-02 
ttopt-64d  | evals=2.44e+03+2.43e+03 | t_cur=2.67e+00 | y= 3.760397e-02 
ttopt-64d  | evals=2.46e+03+2.46e+03 | t_cur=2.69e+00 | y= 3.760397e-02 
ttopt-64d  | evals=2.49e+03+2.48e+03 | t_cur=2.72e+00 | y= 3.832556e-02 
ttopt-64d  | evals=2.52e+03+2.50e+03 | t_cur=2.74e+00 | y= 3.832556e-02 
ttopt-64d  | evals=2.54e+03+2.53e+03 | t_cur=2.76e+00 | y= 3.832556e-02 
ttopt-64d  | evals=2.56e+03+2.56e+03 | t_cur=2.79e+00 | y= 3.832556e-02 
ttopt-64d  | evals=2.59e+03+2.58e+03 | t_cur=2.81e+00 | y= 3.832556e-02 
ttopt-64d  | evals=2.62e+03+2.60e+03 | t_cur=2.83e+00 | y= 3.832556e-02 
ttopt-64d  | evals=2.64e+03+2.63e+03 | t_cur=2.86e+00 | y= 3.832556e-02 
ttopt-64d  | evals=2.66e+03+2.66e+03 | t_cur=2.88e+00 | y= 3.832556e-02 
ttopt-64d  | evals=2.69e+03+2.68e+03 | t_cur=2.91e+00 | y= 3.832556e-02 
ttopt-64d  | evals=2.72e+03+2.70e+03 | t_cur=2.93e+00 | y= 3.832556e-02 
ttopt-64d  | evals=2.74e+03+2.73e+03 | t_cur=2.95e+00 | y= 3.889083e-02 
ttopt-64d  | evals=2.76e+03+2.76e+03 | t_cur=2.98e+00 | y= 3.889083e-02 
ttopt-64d  | evals=2.79e+03+2.78e+03 | t_cur=3.00e+00 | y= 3.889083e-02 
ttopt-64d  | evals=2.82e+03+2.80e+03 | t_cur=3.02e+00 | y= 3.889083e-02 
ttopt-64d  | evals=2.84e+03+2.83e+03 | t_cur=3.05e+00 | y= 3.889083e-02 
ttopt-64d  | evals=2.86e+03+2.86e+03 | t_cur=3.07e+00 | y= 3.968574e-02 
ttopt-64d  | evals=2.89e+03+2.88e+03 | t_cur=3.09e+00 | y= 3.968574e-02 
ttopt-64d  | evals=2.92e+03+2.90e+03 | t_cur=3.12e+00 | y= 3.968574e-02 
ttopt-64d  | evals=2.94e+03+2.93e+03 | t_cur=3.14e+00 | y= 3.968574e-02 
ttopt-64d  | evals=2.96e+03+2.96e+03 | t_cur=3.17e+00 | y= 4.057106e-02 
ttopt-64d  | evals=2.99e+03+2.98e+03 | t_cur=3.19e+00 | y= 4.057106e-02 
ttopt-64d  | evals=3.02e+03+3.00e+03 | t_cur=3.21e+00 | y= 4.057106e-02 
ttopt-64d  | evals=3.04e+03+3.03e+03 | t_cur=3.24e+00 | y= 4.057106e-02 
ttopt-64d  | evals=3.06e+03+3.06e+03 | t_cur=3.26e+00 | y= 4.057106e-02 
ttopt-64d  | evals=3.09e+03+3.08e+03 | t_cur=3.28e+00 | y= 4.057106e-02 
ttopt-64d  | evals=3.12e+03+3.10e+03 | t_cur=3.31e+00 | y= 4.057106e-02 
ttopt-64d  | evals=3.14e+03+3.13e+03 | t_cur=3.33e+00 | y= 4.305080e-02 
ttopt-64d  | evals=3.16e+03+3.16e+03 | t_cur=3.35e+00 | y= 4.305080e-02 
ttopt-64d  | evals=3.19e+03+3.18e+03 | t_cur=3.38e+00 | y= 4.305080e-02 
ttopt-64d  | evals=3.22e+03+3.20e+03 | t_cur=3.40e+00 | y= 4.305080e-02 
ttopt-64d  | evals=3.24e+03+3.23e+03 | t_cur=3.42e+00 | y= 4.309241e-02 
ttopt-64d  | evals=3.26e+03+3.26e+03 | t_cur=3.45e+00 | y= 4.309241e-02 
ttopt-64d  | evals=3.29e+03+3.28e+03 | t_cur=3.47e+00 | y= 4.309241e-02 
ttopt-64d  | evals=3.32e+03+3.30e+03 | t_cur=3.49e+00 | y= 4.309241e-02 
ttopt-64d  | evals=3.34e+03+3.33e+03 | t_cur=3.52e+00 | y= 4.309241e-02 
ttopt-64d  | evals=3.36e+03+3.36e+03 | t_cur=3.54e+00 | y= 4.309241e-02 
ttopt-64d  | evals=3.39e+03+3.38e+03 | t_cur=3.56e+00 | y= 4.309241e-02 
ttopt-64d  | evals=3.42e+03+3.40e+03 | t_cur=3.59e+00 | y= 4.309241e-02 
ttopt-64d  | evals=3.44e+03+3.43e+03 | t_cur=3.61e+00 | y= 4.309241e-02 
ttopt-64d  | evals=3.46e+03+3.46e+03 | t_cur=3.64e+00 | y= 4.309241e-02 
ttopt-64d  | evals=3.49e+03+3.48e+03 | t_cur=3.66e+00 | y= 4.309241e-02 
ttopt-64d  | evals=3.52e+03+3.50e+03 | t_cur=3.68e+00 | y= 4.309241e-02 
ttopt-64d  | evals=3.54e+03+3.53e+03 | t_cur=3.71e+00 | y= 4.309241e-02 
ttopt-64d  | evals=3.56e+03+3.56e+03 | t_cur=3.73e+00 | y= 4.404535e-02 
ttopt-64d  | evals=3.59e+03+3.58e+03 | t_cur=3.75e+00 | y= 4.404535e-02 
ttopt-64d  | evals=3.62e+03+3.60e+03 | t_cur=3.78e+00 | y= 4.404535e-02 
ttopt-64d  | evals=3.64e+03+3.63e+03 | t_cur=3.80e+00 | y= 4.404535e-02 
ttopt-64d  | evals=3.66e+03+3.66e+03 | t_cur=3.82e+00 | y= 4.666147e-02 
ttopt-64d  | evals=3.69e+03+3.68e+03 | t_cur=3.85e+00 | y= 4.666147e-02 
ttopt-64d  | evals=3.72e+03+3.70e+03 | t_cur=3.87e+00 | y= 4.666147e-02 
ttopt-64d  | evals=3.74e+03+3.73e+03 | t_cur=3.89e+00 | y= 4.666147e-02 
ttopt-64d  | evals=3.76e+03+3.76e+03 | t_cur=3.92e+00 | y= 4.666147e-02 
ttopt-64d  | evals=3.79e+03+3.78e+03 | t_cur=3.94e+00 | y= 4.666147e-02 
ttopt-64d  | evals=3.82e+03+3.80e+03 | t_cur=3.97e+00 | y= 4.666147e-02 
ttopt-64d  | evals=3.84e+03+3.83e+03 | t_cur=3.99e+00 | y= 4.666147e-02 
ttopt-64d  | evals=3.86e+03+3.86e+03 | t_cur=4.01e+00 | y= 4.666147e-02 
ttopt-64d  | evals=3.89e+03+3.88e+03 | t_cur=4.04e+00 | y= 4.666147e-02 
ttopt-64d  | evals=3.92e+03+3.90e+03 | t_cur=4.06e+00 | y= 4.666147e-02 
ttopt-64d  | evals=3.94e+03+3.93e+03 | t_cur=4.08e+00 | y= 4.788994e-02 
ttopt-64d  | evals=3.96e+03+3.96e+03 | t_cur=4.11e+00 | y= 4.788994e-02 
ttopt-64d  | evals=3.99e+03+3.98e+03 | t_cur=4.13e+00 | y= 4.788994e-02 
ttopt-64d  | evals=4.02e+03+4.00e+03 | t_cur=4.15e+00 | y= 4.788994e-02 
ttopt-64d  | evals=4.04e+03+4.03e+03 | t_cur=4.18e+00 | y= 4.788994e-02 
ttopt-64d  | evals=4.06e+03+4.06e+03 | t_cur=4.20e+00 | y= 4.788994e-02 
ttopt-64d  | evals=4.09e+03+4.08e+03 | t_cur=4.23e+00 | y= 5.023826e-02 
ttopt-64d  | evals=4.12e+03+4.10e+03 | t_cur=4.25e+00 | y= 5.023826e-02 
ttopt-64d  | evals=4.14e+03+4.13e+03 | t_cur=4.27e+00 | y= 5.023826e-02 
ttopt-64d  | evals=4.16e+03+4.16e+03 | t_cur=4.30e+00 | y= 5.250608e-02 
ttopt-64d  | evals=4.19e+03+4.18e+03 | t_cur=4.32e+00 | y= 5.250608e-02 
ttopt-64d  | evals=4.22e+03+4.20e+03 | t_cur=4.34e+00 | y= 5.250608e-02 
ttopt-64d  | evals=4.24e+03+4.23e+03 | t_cur=4.37e+00 | y= 5.250608e-02 
ttopt-64d  | evals=4.26e+03+4.26e+03 | t_cur=4.39e+00 | y= 5.250608e-02 
ttopt-64d  | evals=4.29e+03+4.28e+03 | t_cur=4.42e+00 | y= 5.250608e-02 
ttopt-64d  | evals=4.32e+03+4.30e+03 | t_cur=4.44e+00 | y= 5.250608e-02 
ttopt-64d  | evals=4.34e+03+4.33e+03 | t_cur=4.46e+00 | y= 5.250608e-02 
ttopt-64d  | evals=4.36e+03+4.36e+03 | t_cur=4.49e+00 | y= 5.852249e-02 
ttopt-64d  | evals=4.39e+03+4.38e+03 | t_cur=4.51e+00 | y= 5.852249e-02 
ttopt-64d  | evals=4.42e+03+4.40e+03 | t_cur=4.53e+00 | y= 5.852249e-02 
ttopt-64d  | evals=4.44e+03+4.43e+03 | t_cur=4.56e+00 | y= 5.852249e-02 
ttopt-64d  | evals=4.46e+03+4.46e+03 | t_cur=4.58e+00 | y= 5.852249e-02 
ttopt-64d  | evals=4.49e+03+4.48e+03 | t_cur=4.60e+00 | y= 5.852249e-02 
ttopt-64d  | evals=4.52e+03+4.50e+03 | t_cur=4.63e+00 | y= 5.852249e-02 
ttopt-64d  | evals=4.54e+03+4.53e+03 | t_cur=4.65e+00 | y= 5.852249e-02 
ttopt-64d  | evals=4.56e+03+4.56e+03 | t_cur=4.67e+00 | y= 5.852249e-02 
ttopt-64d  | evals=4.59e+03+4.58e+03 | t_cur=4.70e+00 | y= 5.852249e-02 
ttopt-64d  | evals=4.62e+03+4.60e+03 | t_cur=4.72e+00 | y= 5.852249e-02 
ttopt-64d  | evals=4.64e+03+4.63e+03 | t_cur=4.74e+00 | y= 5.852249e-02 
ttopt-64d  | evals=4.66e+03+4.66e+03 | t_cur=4.77e+00 | y= 5.852249e-02 
ttopt-64d  | evals=4.69e+03+4.68e+03 | t_cur=4.79e+00 | y= 5.852249e-02 
ttopt-64d  | evals=4.72e+03+4.70e+03 | t_cur=4.81e+00 | y= 5.852249e-02 
ttopt-64d  | evals=4.74e+03+4.73e+03 | t_cur=4.84e+00 | y= 5.852249e-02 
ttopt-64d  | evals=4.76e+03+4.76e+03 | t_cur=4.86e+00 | y= 5.852249e-02 
ttopt-64d  | evals=4.79e+03+4.78e+03 | t_cur=4.89e+00 | y= 5.852249e-02 
ttopt-64d  | evals=4.82e+03+4.80e+03 | t_cur=4.91e+00 | y= 5.852249e-02 
ttopt-64d  | evals=4.84e+03+4.83e+03 | t_cur=4.94e+00 | y= 5.852249e-02 
ttopt-64d  | evals=4.86e+03+4.86e+03 | t_cur=4.96e+00 | y= 5.852249e-02 
ttopt-64d  | evals=4.89e+03+4.88e+03 | t_cur=4.98e+00 | y= 5.852249e-02 
ttopt-64d  | evals=4.92e+03+4.90e+03 | t_cur=5.01e+00 | y= 5.852249e-02 
ttopt-64d  | evals=4.94e+03+4.93e+03 | t_cur=5.03e+00 | y= 5.852249e-02 
ttopt-64d  | evals=4.96e+03+4.96e+03 | t_cur=5.05e+00 | y= 6.122430e-02 
ttopt-64d  | evals=4.99e+03+4.98e+03 | t_cur=5.08e+00 | y= 6.122430e-02 
ttopt-64d  | evals=5.02e+03+5.00e+03 | t_cur=5.10e+00 | y= 6.122430e-02 
ttopt-64d  | evals=5.04e+03+5.03e+03 | t_cur=5.13e+00 | y= 6.122430e-02 
ttopt-64d  | evals=5.06e+03+5.06e+03 | t_cur=5.15e+00 | y= 6.269384e-02 
ttopt-64d  | evals=5.09e+03+5.08e+03 | t_cur=5.17e+00 | y= 6.334978e-02 
ttopt-64d  | evals=5.12e+03+5.10e+03 | t_cur=5.20e+00 | y= 6.334978e-02 
ttopt-64d  | evals=5.14e+03+5.13e+03 | t_cur=5.22e+00 | y= 6.334978e-02 
